Property Name,Portfolio Manager ID,Property Use Name,Use Type,Gross Floor Area for Use,Gross Floor Area Units,Gross Floor Area Temporary Value? (Y/N)
DC0017ZZ - WHITE HOUSE,2629937,OFFICE,Office,25700.0,Sq. Ft.,No
DC0017ZZ - WHITE HOUSE,2629937,Data Center,Data Center,2500.0,Sq. Ft.,No
DC0021ZZ-GSA ADMIN BLDG,2629938,OFFICE,Office,813649.0,Sq. Ft.,No
DC0026ZZ - LAFAYETTE BUILDING,1670156,Office,Office,684488.0,Sq. Ft.,No
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,EPA Office,Office,446453.0,Sq. Ft.,No
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,Post Office,Office,12404.0,Sq. Ft.,No
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,Secret Service Shooting Range,Other,4595.0,Sq. Ft.,No
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,EPA Parking,Parking,,,
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,Post Office Parking,Parking,,,
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,Secret Service Parking,Parking,,,
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,GSA Office,Office,12118.0,Sq. Ft.,No
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,GSA Parking,Parking,,,
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,Common Area,Office,259863.0,Sq. Ft.,No
DC0028ZZ - ARIEL RIOS FED BLDG,1671354,EPA Mechanical/Unmarketable,Office,150378.0,Sq. Ft.,No
DC0029ZZ - POST OFFICE OLD,1671362,Office,Office,300082.0,Sq. Ft.,No
DC0029ZZ - POST OFFICE OLD,1671362,Retail,Retail Store,92000.0,Sq. Ft.,No
DC0030ZZ-NATIONAL BLDG MUSEUM,1635653,Office,Office,65000.0,Sq. Ft.,No
DC0030ZZ-NATIONAL BLDG MUSEUM,1635653,Parking,Parking,,,
DC0030ZZ-NATIONAL BLDG MUSEUM,1635653,Retail,Retail Store,2702.0,Sq. Ft.,No
DC0030ZZ-NATIONAL BLDG MUSEUM,1635653,Event Space,Other - Entertainment/Public Assembly,153130.0,Sq. Ft.,No
DC0031ZZ - ROB,1212177,Parking Garage,Parking,,,
DC0031ZZ - ROB,1212177,Office,Office,652362.0,Sq. Ft.,No
DC0031ZZ - ROB,1212177,DHS 24-7,Office,267902.0,Sq. Ft.,No
DC0033ZZ - MARY E SWITZER BLDG,920,Office 1,Office,600921.0,Sq. Ft.,No
DC0033ZZ - MARY E SWITZER BLDG,920,Garage 1,Parking,,,
DC0034ZZ - WILBUR J COHEN BLDG,1675956,Office,Office,1176918.0,Sq. Ft.,No
DC0034ZZ - WILBUR J COHEN BLDG,1675956,Garage,Parking,,,
DC0035ZZ-EISENHOWER EXC BLDG,1671499,Office,Office,530000.0,Sq. Ft.,No
DC0035ZZ-EISENHOWER EXC BLDG,1671499,Medical,Urgent Care/Clinic/Other Outpatient,1850.0,Sq. Ft.,No
DC0048ZZ - WINDER,2629939,OFFICE,Office,81093.0,Sq. Ft.,No
DC0053ZZ - 49 L  ST WAREHOUSE,1669745,Office,Office,37535.0,Sq. Ft.,No
DC0078ZZ - CIVIL SERVICE BLDG,2629940,OFFICE,Office,53580.0,Sq. Ft.,No
DC0083ZZ - ORVILLE WRIGHT BLDG,1675972,Cafeteria,Restaurant,30000.0,Sq. Ft.,No
DC0083ZZ - ORVILLE WRIGHT BLDG,1675972,Office,Office,1084224.0,Sq. Ft.,No
DC0084ZZ-WILBER WRIGHT BLDG,1676024,Underground Parking,Parking,,,
DC0084ZZ-WILBER WRIGHT BLDG,1676024,Office,Office,377319.0,Sq. Ft.,No
DC0086ZZ - FOB 8,1669798,Office,Office,550000.0,Sq. Ft.,No
DC0086ZZ - FOB 8,1669798,Parking,Parking,,,
DC0094ZZ - MARKEY NATIONAL CT,1687185,Office,Office,182502.0,Sq. Ft.,No
DC0094ZZ - MARKEY NATIONAL CT,1687185,Parking,Parking,,,
DC0094ZZ - MARKEY NATIONAL CT,1687185,Courthouse,Courthouse,15195.0,Sq. Ft.,No
DC0094ZZ - MARKEY NATIONAL CT,1687185,Medical Office,Urgent Care/Clinic/Other Outpatient,754.0,Sq. Ft.,No
DC0105ZZ - NEW EXECUTIVE OFFICE,1671513,Office,Office,409266.0,Sq. Ft.,No
DC0111ZZ - DOLLEY MADISON HOUSE,1687187,Office,Office,15158.0,Sq. Ft.,No
DC0112ZZ - TAYLOE HOUSE,1687191,Office,Office,12553.0,Sq. Ft.,No
DC0113ZZ - COSMOS CLUB BLDG,1687196,Office,Office,14972.0,Sq. Ft.,No
DC0114ZZ - TAX COURT,1687199,Parking,Parking,,,
DC0114ZZ - TAX COURT,1687199,Courthouse,Courthouse,229922.0,Sq. Ft.,No
DC0313ZZ - JUDICIARY SQUARE,1687200,Office,Office,128706.0,Sq. Ft.,No
DC0313ZZ - JUDICIARY SQUARE,1687200,Parking,Parking,,,
DC0321ZZ - JUDICIARY CENTER,2999304,Parking Garage,Parking,,,
DC0321ZZ - JUDICIARY CENTER,2999304,Office Space,Office,335372.0,Sq. Ft.,No
DC0400ZZ-DIST HEATING TUNNELS,4005570,DC0400ZZ-DIST HEATING TUNNELS,Office,240240.0,Sq. Ft.,No
DC0459AF - REAGAN BLDG FOB,2629941,Overtime Office,Office,700000.0,Sq. Ft.,No
DC0459AF - REAGAN BLDG FOB,2629941,Common Space,Office,290000.0,Sq. Ft.,No
DC0459AF - REAGAN BLDG FOB,2629941,ITC,Social/Meeting Hall,375000.0,Sq. Ft.,No
DC0459AF - REAGAN BLDG FOB,2629941,Normal Office,Office,1420673.0,Sq. Ft.,No
DC0459AF - REAGAN BLDG FOB,2629941,Parking,Parking,,,
DC0459AF - REAGAN BLDG FOB,2629941,Retail,Retail Store,20003.0,Sq. Ft.,No
DC0459AF - REAGAN BLDG FOB,2629941,Office - Data,Office,555000.0,Sq. Ft.,No
"DC0463ZZ - 601 - 4TH ST, NW",2629942,OFFICE,Office,232555.0,Sq. Ft.,No
"DC0463ZZ - 601 - 4TH ST, NW",2629942,Office Space,Office,155036.0,Sq. Ft.,No
"DC0463ZZ - 601 - 4TH ST, NW",2629942,Garage,Parking,,,
DC0501BC - SIDNEY YATES,1687203,Office,Office,159329.0,Sq. Ft.,No
DC0505ZZ - US SECRET SERV HDQTR,1671392,Office,Office,692023.0,Sq. Ft.,No
DC0566ZZ - ATF HEADQUARTERS,1671430,Office,Office,301662.0,Sq. Ft.,No
DC0566ZZ - ATF HEADQUARTERS,1671430,Parking,Parking,,,
DC0573PB - WILLIAM BRYANT ANNEX,1687207,Garage,Parking,,,
DC0573PB - WILLIAM BRYANT ANNEX,1687207,Courthouse,Courthouse,395987.0,Sq. Ft.,No
DC0720ZZ-USSS,4185087,DC0720ZZ-USSS,Office,27000.0,Sq. Ft.,No
DE0016ZZ - JC BOGGS FED BLD & CTHSE,2474693,Courthouse,Courthouse,190998.0,Sq. Ft.,No
DE0016ZZ - JC BOGGS FED BLD & CTHSE,2474693,Parking,Parking,,,
DE0016ZZ - JC BOGGS FED BLD & CTHSE,2474693,Office Space,Office,11617.0,Sq. Ft.,No
FL0000AC - ROGERS FED BLDG COURTHSE,2341837, FL0095AC - AUTEC BUILDING,Office,84263.0,Sq. Ft.,No
FL0000AC - ROGERS FED BLDG COURTHSE,2341837,FL0066AC - PAUL G ROGERS FB-CT,Courthouse,92188.0,Sq. Ft.,No
FL0000AD - DW DYER FED BLDG & CRTHSE,2341424,PARKING,Parking,,,
FL0000AD - DW DYER FED BLDG & CRTHSE,2341424,COURTHOUSE,Courthouse,365765.0,Sq. Ft.,No
FL0000AE - TIMBERLAKE FB ANNEX,2629944,OFFICE,Office,306402.0,Sq. Ft.,No
FL0002AE - TIMBERLAKE FED ANNEX,1867227,Office,Office,129502.0,Sq. Ft.,No
FL0002AE - TIMBERLAKE FED ANNEX,1867227,Parking Deck,Parking,,,
FL0004ZZ - TALLAHASSEE CT ANNEX,2629945,OFFICE,Office,169758.0,Sq. Ft.,No
FL0009ZZ - FT MEYERS FB & CTHSE,1867886,Courthouse,Courthouse,163365.0,Sq. Ft.,No
FL0010ZZ - WD FERGUSON COURTHOUSE,2339944,Courtrooms,Courthouse,212984.0,Sq. Ft.,No
FL0010ZZ - WD FERGUSON COURTHOUSE,2339944,Office Space,Office,333529.0,Sq. Ft.,No
FL0012ZZ - GIBBONS US COURTHOUSE,2629946,COURTHOUSE,Courthouse,432178.0,Sq. Ft.,No
FL0017ZZ - SIMPSON US COURTHOUSE,2629947,COURTHOUSE,Courthouse,491710.0,Sq. Ft.,No
FL0019ZZ - ARONOVITZ COURTHSE-PO-CU,2341905,Courthouse,Courthouse,54725.0,Sq. Ft.,No
FL0025ZZ - ORLANDO COURTHOUSE ANNEX,2629948,OFFICE,Office,474551.0,Sq. Ft.,No
FL0033ZZ-DEPT OF JUSTICE,4428014,FL0033ZZ-DEPT OF JUSTICE,Office,606121.0,Sq. Ft.,No
FL0039ZZ - WE ARNOW US COURTHOUSE,2629949,COURTHOUSE,Courthouse,59872.0,Sq. Ft.,No
FL0049ZZ - TALLAHASSEE US COURTHOUSE,2629950,COURTHOUSE,Courthouse,46521.0,Sq. Ft.,No
FL0057ZZ - GOLDEN-COLLUM FED BLD CTH,2629951,COURTHOUSE,Courthouse,68942.0,Sq. Ft.,No
FL0061ZZ - PEPPER FEDERAL BUILDING,2341092,Office,Office,292346.0,Sq. Ft.,No
FL0061ZZ - PEPPER FEDERAL BUILDING,2341092,Parking,Parking,,,
FL0064AE - R L TIMBERLAKE JR FB,1867295,Office Area,Office,114730.0,Sq. Ft.,No
FL0065ZZ - GAINESVILLE FED BLD CHTHS,1877042,Courthouse,Courthouse,75697.0,Sq. Ft.,No
FL0065ZZ - GAINESVILLE FED BLD CHTHS,1877042,Post Office,Office,30000.0,Sq. Ft.,No
FL0067ZZ - BENNETT FEDERAL BLDG,2629952,OFFICE,Office,334196.0,Sq. Ft.,No
FL0079ZZ - BRICKELL PLAZA FED BLDG,2341492,Office,Office,263155.0,Sq. Ft.,No
FL0082ZZ - YOUNG FED BLDG & CTHSE,2999305,Courthouse Use,Courthouse,16197.0,Sq. Ft.,No
FL0082ZZ - YOUNG FED BLDG & CTHSE,2999305,Office Use,Office,192450.0,Sq. Ft.,No
FL0089ZZ - FT LAUDERDALE FB &&CT,2342009,Courthouse,Courthouse,107941.0,Sq. Ft.,No
FL0089ZZ - FT LAUDERDALE FB &&CT,2342009,Office,Office,117292.0,Sq. Ft.,No
FL0089ZZ - FT LAUDERDALE FB &&CT,2342009,Parking Level,Parking,,,
FL1021ZZ - KING FED JUSTICE BLG,2341538,Courthouse,Courthouse,318467.0,Sq. Ft.,No
FL1021ZZ - KING FED JUSTICE BLG,2341538,Parking,Parking,,,
FL2245ZZ - PENSACOLA COURTHOUSE (LEASED),1877094,Courthouse,Courthouse,92748.0,Sq. Ft.,No
GA0000AB - THOMASVILLE FED CENTER,2629953,OFFICE,Office,105661.0,Sq. Ft.,No
GA0000AC - JULIETTE G LOW FED BLDG,2629954,OFFICE,Office,282321.0,Sq. Ft.,No
GA0005ZZ - ATHENS COURTHOUSE & PO,2629956,COURTHOUSE,Courthouse,42856.0,Sq. Ft.,No
GA0007ZZ - ML KING JR FEDERAL BLDG,2629957,OFFICE,Office,361331.0,Sq. Ft.,No
GA0008ZZ - US COURT OF APPEALS,2629958,COURTHOUSE,Courthouse,202069.0,Sq. Ft.,No
GA0009ZZ - AUGUSTA US COURTHOUSE,2629959,COURTHOUSE,Courthouse,57472.0,Sq. Ft.,No
GA0010AE - CHAMBLEE TUCKER ANNEX,1923066,Office,Office,417149.0,Sq. Ft.,No
GA0012ZZ-KING US COURTHOUSE,2629960,COURTHOUSE,Courthouse,83336.0,Sq. Ft.,No
GA0025ZZ - COLUMBUS PO & CRTHSE,2629961,COURTHOUSE,Courthouse,60002.0,Sq. Ft.,No
GA0030ZZ - EP TUTTLE US COURTHOUSE,2629962,OFFICE,Office,136284.0,Sq. Ft.,No
GA0036ZZ - ROWLAND FED BLDG & CTHSE,2629963,COURTHOUSE,Courthouse,32149.0,Sq. Ft.,No
GA0044ZZ - GAINSVILLE FED BLDG CTHSE,986,Office 1,Office,51774.0,Sq. Ft.,No
GA0044ZZ - GAINSVILLE FED BLDG CTHSE,986,Garage 1,Parking,,,
GA0057ZZ - BOOTLE FED BLDG & CTHSE,2629964,COURTHOUSE,Courthouse,90398.0,Sq. Ft.,No
GA0076ZZ - SAVANNAH CUSTOMHOUSE,2629965,OFFICE,Office,29403.0,Sq. Ft.,No
GA0078ZZ - TOMOCHICHI FED BLDG CTHSE,2629966,COURTHOUSE,Courthouse,124080.0,Sq. Ft.,No
GA0087AD - PEACHTREE SUMMIT FED BLDG,2629955,OFFICE,Office,866217.0,Sq. Ft.,No
GA0103ZZ - SCARLETT FED BLDG,2629967,OFFICE,Office,64531.0,Sq. Ft.,No
GA0112ZZ - THOMASVILLE FED BLD-PO-CT,992,Office 1,Office,52555.0,Sq. Ft.,No
GA0112ZZ - THOMASVILLE FED BLD-PO-CT,992,Garage 1,Parking,,,
GA0114ZZ - PH PRESTON FEDERAL BLDG,2629968,OFFICE,Office,32958.0,Sq. Ft.,No
GA0118ZZ - ROME FED BLDG-PO-CTHSE,995,Office 1,Office,96116.0,Sq. Ft.,No
GA0118ZZ - ROME FED BLDG-PO-CTHSE,995,Garage 1,Parking,,,
GA0121ZZ - R RUSSELL FED BLDG CTHSE,7371,Office,Office,1214280.0,Sq. Ft.,No
GA0121ZZ - R RUSSELL FED BLDG CTHSE,7371,Garage,Parking,,,
GA0125ZZ - MORGAN FED BLDG CTHSE PO,2629969,COURTHOUSE,Courthouse,53569.0,Sq. Ft.,No
GA0134ZZ - VALDOSTA FED BLD CTHSE PO,2629970,COURTHOUSE,Courthouse,97227.0,Sq. Ft.,No
GA0138ZZ - STEPHENS FED BLDG,2629971,OFFICE,Office,85045.0,Sq. Ft.,No
GA1007ZZ - SAM NUNN ATLANTA FED CTR,13304,Office,Office,1924567.0,Sq. Ft.,No
GA1007ZZ - SAM NUNN ATLANTA FED CTR,13304,Underground Parking Deck,Parking,,,
GA2637ZZ - GNANN HOUSE,2629972,OFFICE,Office,2024.0,Sq. Ft.,No
HI0001ZZ - HILO FED BLD USPO & CTHSE,1279896, FEDERAL BUILDING & USPO,Courthouse,50333.0,Sq. Ft.,No
HI0002ZZ - US CUSTOM WAREHOUSE,1279486,US Customs Warehouse,Office,5948.0,Sq. Ft.,No
HI0011ZZ - PRINCE KUHIO FED BLDG CTH,1279367,Courthouse Wing,Courthouse,161520.0,Sq. Ft.,No
HI0011ZZ - PRINCE KUHIO FED BLDG CTH,1279367,Federal Building Wing,Office,598586.0,Sq. Ft.,No
HI0011ZZ - PRINCE KUHIO FED BLDG CTH,1279367,Parking,Parking,,,
IA0027ZZ - DAVENPORT U.S. COURTHOUSE,1375897,Primary Courthouse Space,Courthouse,75086.0,Sq. Ft.,No
IA0027ZZ - DAVENPORT U.S. COURTHOUSE,1375897,Parking Garage & Sally Port,Parking,,,
IA0030ZZ - DES MOINES U.S. COURTHOUSE,1341310,Des Moines US Courthouse,Courthouse,97470.0,Sq. Ft.,No
IA0087ZZ - SIOUX CITY CHFB,1341311,Courthouse,Courthouse,105530.0,Sq. Ft.,No
IA0087ZZ - SIOUX CITY CHFB,1341311,Office Use,Office,5275.0,Sq. Ft.,No
IA0087ZZ - SIOUX CITY CHFB,1341311,Parking Use,Parking,,,
IA0112ZZ - NEAL SMITH FEDERAL BLDG,1331382,Primary office space,Office,399175.0,Sq. Ft.,No
IA0112ZZ - NEAL SMITH FEDERAL BLDG,1331382,Cafeteria,Office,6063.0,Sq. Ft.,No
IA0112ZZ - NEAL SMITH FEDERAL BLDG,1331382,Parking Use,Parking,,,
IA0119ZZ - IOWA CITY FBPO,1375893,Primary Office Space,Office,59788.0,Sq. Ft.,No
IA0119ZZ - IOWA CITY FBPO,1375893,Post Office,Distribution Center,38932.0,Sq. Ft.,No
IA0119ZZ - IOWA CITY FBPO,1375893,Parking Use,Parking,,,
IA0121ZZ - CEDAR RAPIDS CTHS,4139239,Courthouse Use,Courthouse,306000.0,Sq. Ft.,No
IA0121ZZ - CEDAR RAPIDS CTHS,4139239,Parking Use,Parking,,,
ID0000EB - USBS EASTPORT,2629975,Border Station,Other - Public Services,16144.0,Sq. Ft.,No
ID0000PB - USBS PORTHILL,2629976,Border Station,Other - Public Services,9311.0,Sq. Ft.,No
ID0025ZZ - MCCLURE FB-CTHS,20611,Food Service,Office,3624.0,Sq. Ft.,No
ID0025ZZ - MCCLURE FB-CTHS,20611,General Office Space,Office,69738.0,Sq. Ft.,No
ID0025ZZ - MCCLURE FB-CTHS,20611,Indoor Parking,Parking,,,
ID0025ZZ - MCCLURE FB-CTHS,20611,Office - IT,Office,1848.0,Sq. Ft.,No
ID0025ZZ - MCCLURE FB-CTHS,20611,Courthouse,Courthouse,187736.0,Sq. Ft.,No
ID0027ZZ - SSA LEWISTON,2629977,OFFICE,Office,8520.0,Sq. Ft.,No
IL0000CF - CHICAGO FARC,2410780,Office,Office,37120.0,Sq. Ft.,No
IL0000CF - CHICAGO FARC,2410780,Warehouse,Non-Refrigerated Warehouse,148461.0,Sq. Ft.,No
IL0000CF - CHICAGO FARC,2410780,Parking,Parking,,,
IL0000ES - MELVIN PRICE CTHOUSE,1165536,Garage,Parking,,,
IL0000ES - MELVIN PRICE CTHOUSE,1165536,Courthouse,Courthouse,136132.0,Sq. Ft.,No
IL0000FC - CHICAGO FEDERAL CTR,1608159,Courthouse,Courthouse,1411230.0,Sq. Ft.,No
IL0000FC - CHICAGO FEDERAL CTR,1608159,Office,Office,1427400.0,Sq. Ft.,No
IL0000FC - CHICAGO FEDERAL CTR,1608159,Post Office,Non-Refrigerated Warehouse,339351.0,Sq. Ft.,No
IL0032ZZ - CHICAGO CUSTOMHOUSE,1154581,Office,Office,226319.0,Sq. Ft.,No
IL0032ZZ - CHICAGO CUSTOMHOUSE,1154581,FBI Fifth Floor,Other,21508.0,Sq. Ft.,No
IL0032ZZ - CHICAGO CUSTOMHOUSE,1154581,Parking,Parking,,,
IL0032ZZ - CHICAGO CUSTOMHOUSE,1154581,Vacant,Office,31493.0,Sq. Ft.,No
IL0054ZZ - CLARK FEDERAL BLDG,1608749,Office,Office,554129.0,Sq. Ft.,No
IL0054ZZ - CLARK FEDERAL BLDG,1608749,24 Hour Lab/Control Room Space,Other,135604.0,Sq. Ft.,No
IL0059ZZ - DANVILLE FB CTHSE,1165526,Office,Courthouse,39827.0,Sq. Ft.,No
IL0059ZZ - DANVILLE FB CTHSE,1165526,Parking,Parking,,,
IL0059ZZ - DANVILLE FB CTHSE,1165526,Vacant,Courthouse,28018.0,Sq. Ft.,No
IL0154ZZ - PEORIA FB CTHSE,1165544,Office,Courthouse,118572.0,Sq. Ft.,No
IL0154ZZ - PEORIA FB CTHSE,1165544,Parking/Sally Port,Parking,,,
IL0154ZZ - PEORIA FB CTHSE,1165544,Data Center Use,Data Center,311.0,Sq. Ft.,No
IL0173ZZ - FINDLEY FED BLDG,1165522,Office,Courthouse,139164.0,Sq. Ft.,No
IL0173ZZ - FINDLEY FED BLDG,1165522,Parking,Parking,,,
IL0200ZZ - BENTON FB CTHSE,1165534,Office,Office,32761.0,Sq. Ft.,No
IL0206ZZ - WL BEATTY FB & CTHSE,1165558,Office,Office,34159.0,Sq. Ft.,No
IL0206ZZ - WL BEATTY FB & CTHSE,1165558,Open Parking,Parking,,,
IL0214ZZ - SSA DIST OFF BLDG,1736110,Office,Office,6073.0,Sq. Ft.,No
IL0214ZZ - SSA DIST OFF BLDG,1736110,Parking,Parking,,,
IL0220ZZ - EAST ST LOUIS FB,1583504,Office,Office,27167.0,Sq. Ft.,No
IL0220ZZ - EAST ST LOUIS FB,1583504,Parking,Parking,,,
IL0220ZZ - EAST ST LOUIS FB,1583504,Vacant Space,Office,6792.0,Sq. Ft.,No
IL0222ZZ - MT VERNON FED BLDG,1165542,Office,Office,16641.0,Sq. Ft.,No
IL0222ZZ - MT VERNON FED BLDG,1165542,Open Parking,Parking,,,
IL0222ZZ - MT VERNON FED BLDG,1165542,Vacant Space,Office,2937.0,Sq. Ft.,No
IL0240ZZ - PAUL SIMON FED BLDG,1165516,Office,Office,39019.0,Sq. Ft.,No
IL0240ZZ - PAUL SIMON FED BLDG,1165516,Open Parking,Parking,,,
IL0300ZZ - GSA INTERAG MTR POOL,2629979,OFFICE,Office,1290.0,Sq. Ft.,No
IL0302ZZ - URBANA FB  & CTHSE,1731745,Office,Courthouse,51680.0,Sq. Ft.,No
IL0302ZZ - URBANA FB  & CTHSE,1731745,parking,Parking,,,
IL0303ZZ - METCALFE FED BLDG,1165562,Office,Office,840365.0,Sq. Ft.,No
IL0303ZZ - METCALFE FED BLDG,1165562,Parking Garage,Parking,,,
IL0311ZZ-ROSZKOWSKI FED CTHS,2999306,Office Use,Office,211320.0,Sq. Ft.,No
IL0315ZZ-CONSUMER BUILDING,2629980,Vacant,Office,198400.0,Sq. Ft.,No
IL0317ZZ - GSA BUILDING,2629981,OFFICE,Office,4231.0,Sq. Ft.,No
IL0317ZZ - GSA BUILDING,2629981,Vacant,Fast Food Restaurant,3304.0,Sq. Ft.,No
IL0318ZZ-CENTURY BUILDING,2629982,Vacant,Office,67425.0,Sq. Ft.,No
IL2125ZZ-11 West Quincy,2629983,OFFICE,Office,84217.0,Sq. Ft.,No
IL2125ZZ-11 West Quincy,2629983,Vacant,Office,36376.0,Sq. Ft.,No
IN0000JF - GSA FED CTR,2629985,OFFICE,Office,23153.0,Sq. Ft.,No
IN0031ZZ - E ROSS ADAIR FB CT,1165528,Office,Courthouse,113586.0,Sq. Ft.,No
IN0031ZZ - E ROSS ADAIR FB CT,1165528,Open Parking,Parking,,,
IN0048ZZ - BIRCH BAYH FEDERAL BUILDING & U.S. COURTHOUSE,1165554,Office,Courthouse,478373.0,Sq. Ft.,No
IN0048ZZ - BIRCH BAYH FEDERAL BUILDING & U.S. COURTHOUSE,1165554,Parking Garage,Parking,,,
IN0048ZZ - BIRCH BAYH FEDERAL BUILDING & U.S. COURTHOUSE,1165554,Vacancy,Office,68096.0,Sq. Ft.,No
IN0057ZZ - CHARLES A HALLECK FB,1165552,Office,Courthouse,61645.0,Sq. Ft.,No
IN0057ZZ - CHARLES A HALLECK FB,1165552,Open Parking,Parking,,,
IN0057ZZ - CHARLES A HALLECK FB,1165552,Vacancy,Office,3416.0,Sq. Ft.,No
IN0096ZZ - ROBERT GRANT FB CT,1165532,Office,Courthouse,135972.0,Sq. Ft.,No
IN0096ZZ - ROBERT GRANT FB CT,1165532,Parking Garage,Parking,,,
IN0126ZZ - LEE HAMILTON FB CT,1165518,Office,Courthouse,40762.0,Sq. Ft.,No
IN0126ZZ - LEE HAMILTON FB CT,1165518,Open Parking,Parking,,,
IN0133ZZ - MINTON-CAPEHART FB,1559123,Office,Office,571882.0,Sq. Ft.,No
IN0133ZZ - MINTON-CAPEHART FB,1559123,Parking,Parking,,,
IN0133ZZ - MINTON-CAPEHART FB,1559123,Vacancy,Office,64164.0,Sq. Ft.,No
IN0300ZZ - HAMMOND US CTHSE,1165574,Office,Courthouse,295096.0,Sq. Ft.,No
IN0300ZZ - HAMMOND US CTHSE,1165574,Parking,Parking,,,
IN1703ZZ - EMMETT BEAN FED CTR,1154571,Office,Office,1660346.0,Sq. Ft.,No
IN1703ZZ - EMMETT BEAN FED CTR,1154571,Parking,Parking,,,
John Weld Peck Federal Building,3641424,Building Use,Financial Office,791748.0,Sq. Ft.,No
KS0070ZZ - WICHITA U.S. COURTHOUSE,1534769,Courthouse,Courthouse,174767.0,Sq. Ft.,No
"KS0085ZZ - SSA KANSAS CITY, KS",1513380,Office,Office,14861.0,Sq. Ft.,No
KS0092ZZ - FRANK CARLSON CHFB,1448874,Carlson,Courthouse,325083.0,Sq. Ft.,No
KS0092ZZ - FRANK CARLSON CHFB,1448874,Garage Parking,Parking,,,
KS0094ZZ - ROBERT J DOLE U.S. COURTHOUSE,1530752,Courthouse,Courthouse,285742.0,Sq. Ft.,No
KS0094ZZ - ROBERT J DOLE U.S. COURTHOUSE,1530752,Parking,Parking,,,
KS0094ZZ - ROBERT J DOLE U.S. COURTHOUSE,1530752,Cafeteria,Courthouse,704.0,Sq. Ft.,No
KY0000AB - LONDON FB-CT,2629987,COURTHOUSE,Courthouse,111023.0,Sq. Ft.,No
KY0006ZZ - NATCHER FED BLD COURTHSE,2629988,COURTHOUSE,Courthouse,32445.0,Sq. Ft.,No
KY0013ZZ - COVINGTON COURTHOUSE,2629989,COURTHOUSE,Courthouse,116919.0,Sq. Ft.,No
KY0042ZZ - LEXINGTON COURTHOUSE,2629990,COURTHOUSE,Courthouse,99221.0,Sq. Ft.,No
KY0045ZZ - GENE SNYDER COURTHOUSE,1078,Garage 1,Parking,,,
KY0045ZZ - GENE SNYDER COURTHOUSE,1078,Office,Courthouse,400176.0,Sq. Ft.,No
KY0045ZZ - GENE SNYDER COURTHOUSE,1078,Snack Bar,Restaurant,4675.0,Sq. Ft.,No
KY0058ZZ - OWENSBORO FED BLDG CTHSE,2629992,OFFICE,Office,35693.0,Sq. Ft.,No
KY0059ZZ - PADUCAH FED BLDG & CTHSE,1080,Office,Office,57221.0,Sq. Ft.,No
KY0059ZZ - PADUCAH FED BLDG & CTHSE,1080,Garage 1,Parking,,,
KY0062ZZ - PIKESVILLE PO & COURTHSE,2629993,Office,Courthouse,26795.0,Sq. Ft.,No
KY0086ZZ-MAZZOLI FEDERAL BLDG,2629994,OFFICE,Office,458242.0,Sq. Ft.,No
KY0086ZZ-MAZZOLI FEDERAL BLDG,2629994,Cafeteria,Restaurant,11528.0,Sq. Ft.,No
KY0088ZZ-WATTS FEDERAL BLDG,1085,Office 1,Office,70765.0,Sq. Ft.,No
KY0088ZZ-WATTS FEDERAL BLDG,1085,Garage 1,Parking,,,
KY0089ZZ - CD PERKINS FED BLDG CTHSE,2629995,COURTHOUSE,Courthouse,61712.0,Sq. Ft.,No
LA0000BR - BLDG 74-WAREHOUSE 6,2629996,Warehouse,Non-Refrigerated Warehouse,42312.0,Sq. Ft.,No
LA0000BT - BATON ROUGE FB CTHSE,2629997,Vacant Office,Office,11271.0,Sq. Ft.,No
LA0000BT - BATON ROUGE FB CTHSE,2629997,Courtrooms,Courthouse,53414.0,Sq. Ft.,No
LA0000BT - BATON ROUGE FB CTHSE,2629997,Office,Office,195052.0,Sq. Ft.,No
LA0000BT - BATON ROUGE FB CTHSE,2629997,Parking,Parking,,,
LA0000NE - USBP COMPLEX NOLA,2629998,LA0066NE BPSH BLDG 13,Other - Public Services,6039.0,Sq. Ft.,No
LA0000NE - USBP COMPLEX NOLA,2629998,LA0811NE BPSH BLDG 1,Other - Public Services,4399.0,Sq. Ft.,No
LA0000NE - USBP COMPLEX NOLA,2629998,LA0812NE BPSH BLDG 2,Other - Public Services,3295.0,Sq. Ft.,No
LA0000NE - USBP COMPLEX NOLA,2629998,LA0813NE BPSH BLDG 3,Other - Public Services,2991.0,Sq. Ft.,No
LA0000NE - USBP COMPLEX NOLA,2629998,[iban],Other - Public Services,1001.0,Sq. Ft.,No
LA0000NE - USBP COMPLEX NOLA,2629998,LA0815NE BPSH BLDG 14,Other - Public Services,501.0,Sq. Ft.,No
LA0000NL - FSS DEPOT WAREHSE 2,2629999,Warehouse,Non-Refrigerated Warehouse,208493.0,Sq. Ft.,No
LA0002ZZ - ALEXANDRIA PO CTHS,1956276,Courtroom,Courthouse,16612.0,Sq. Ft.,No
